,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
39,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38)",[0.78691046 0.80505288 0.80881299 0.81262291],0.8033498104797125,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_No', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'streaming_movies_nan', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_No', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_No', 'multiple_lines_Yes')",0.015807653626069014,0.009861408452680845,0.005693486824744136
38,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38)",[0.7916792  0.80598952 0.81221682 0.81696895],0.8067136238501991,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_No', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'streaming_movies_nan', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_No', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.015249720104938401,0.009513348552618393,0.005492534347748966
37,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38)",[0.79216906 0.80721262 0.81552711 0.81724956],0.8080395881124783,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'streaming_movies_nan', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_No', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.015897910661634755,0.00991771418372078,0.005725994953716962
36,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38)",[0.79315562 0.80696482 0.81311797 0.81995757],0.8082989924318376,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'streaming_movies_nan', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_No', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.01583317892667922,0.009877332094553892,0.005702680343666019
35,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 38)",[0.78844839 0.80683523 0.81247234 0.82123058],0.8072466359980903,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_No', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.019242484103359807,0.012004184800362269,0.006930619325891171
34,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 38)",[0.79118934 0.80781962 0.81335523 0.81958114],0.8079863319328451,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_No', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.016915658712520296,0.010552623669284826,0.006092560116118411
33,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38)",[0.78892458 0.80892904 0.81546324 0.8216572 ],0.8087435152281843,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_Yes', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.0197098648775014,0.012295754493484811,0.007098957166703007
32,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38)",[0.78861928 0.80975656 0.81675906 0.82178268],0.8092293941885004,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'senior_citizen_1', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.020265761958781478,0.012642543985830187,0.007299176173460743
31,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 34, 35, 36, 38)",[0.79368649 0.80861304 0.81640317 0.82191271],0.8101538520339423,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_tv_nan', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.017018667212891938,0.010616884243326484,0.006129660975839642
30,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 29, 30, 31, 34, 35, 36, 38)",[0.79410116 0.8105227  0.81558871 0.82479867],0.8112528109082076,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Female', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.01786807253563555,0.011146775208019826,0.006435593666946494
29,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 30, 31, 34, 35, 36, 38)",[0.79595352 0.81370093 0.82085871 0.82452946],0.8137606566203172,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_No', 'dependents_Yes', 'multiple_lines_Yes')",0.0176227240334637,0.010993717591095582,0.006347225810613759
28,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 30, 31, 34, 36, 38)",[0.79417863 0.81373503 0.82138115 0.82433326],0.8134070185170384,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_movies_No', 'streaming_movies_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes', 'multiple_lines_Yes')",0.01884454769980215,0.011755937115633061,0.006787293458287061
27,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 27, 30, 31, 34, 36, 38)",[0.79747779 0.81009757 0.82264732 0.82500399],0.8138066682593068,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'streaming_movies_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes', 'multiple_lines_Yes')",0.017631464674124728,0.010999170331251423,0.0063503739516105545
26,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 30, 31, 34, 36, 38)",[0.80071315 0.8143102  0.82152716 0.8274177 ],0.81599205188761,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'online_backup_nan', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes', 'multiple_lines_Yes')",0.015978765231006505,0.009968154302963115,0.00575511657013948
25,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 18, 19, 21, 22, 23, 24, 30, 31, 34, 36, 38)",[0.80050809 0.81638355 0.82458878 0.82526863],0.8166872632990627,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes', 'multiple_lines_Yes')",0.01598831889701648,0.009974114238888677,0.0057585575407504575
24,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 18, 19, 21, 22, 23, 24, 30, 31, 34, 36)",[0.79857371 0.81349405 0.82126024 0.82535989],0.8146719703995045,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Bank transfer (automatic)', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.016390012760110605,0.01022470596809849,0.0059032367430664374
23,"(0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14, 18, 19, 21, 22, 23, 24, 30, 31, 34, 36)",[0.79714969 0.81413515 0.82210207 0.82794242],0.8153323322697426,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_security_nan', 'online_backup_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.01857116711556612,0.011585392032348969,0.006688829208544023
22,"(0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 14, 18, 19, 21, 22, 23, 24, 30, 31, 34, 36)",[0.80038961 0.81197768 0.82059635 0.8260443 ],0.8147519883670727,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_Fiber optic', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.01553419759512881,0.009690816302907072,0.005594995401150612
21,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 14, 18, 19, 21, 22, 23, 24, 30, 31, 34, 36)",[0.79856459 0.81429884 0.82569753 0.82595989],0.8161302138647974,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'device_protection_Yes', 'device_protection_nan', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.017922972544540287,0.01118102389695698,0.00645536715672375
20,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 14, 18, 21, 22, 23, 24, 30, 31, 34, 36)",[0.7963249  0.81622214 0.82293706 0.82885725],0.8160853381897458,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'device_protection_Yes', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.019641613787021336,0.012253176898068955,0.007074374980528215
19,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 14, 21, 22, 23, 24, 30, 31, 34, 36)",[0.79966735 0.8126688  0.82648917 0.82551274],0.8160845167995603,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_No', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.017529368710175207,0.010935479031726994,0.006313601762685088
18,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 14, 21, 22, 24, 30, 31, 34, 36)",[0.79621098 0.81386461 0.82624279 0.82168686],0.8145013094951497,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'paperless_billing_Yes', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.018354587754987092,0.011450281687220454,0.0066108232144137715
17,"(0, 1, 2, 5, 6, 7, 8, 10, 12, 14, 21, 22, 24, 30, 31, 34, 36)",[0.79897699 0.81179126 0.82445418 0.82509981],0.8150805603950495,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_DSL', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.01716003682941488,0.010705075923401796,0.006180578466071408
16,"(0, 1, 2, 5, 6, 7, 10, 12, 14, 21, 22, 24, 30, 31, 34, 36)",[0.7965049  0.81210727 0.82656902 0.82434923],0.8148826062719705,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'partner_Yes', 'dependents_Yes')",0.0191627020664216,0.011954413767162438,0.0069018840064754014
15,"(0, 1, 2, 5, 6, 7, 10, 12, 14, 21, 22, 24, 30, 31, 36)",[0.79530645 0.80876536 0.81664956 0.82244884],0.8107925502508352,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'tech_support_nan', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'dependents_Yes')",0.01630994088908144,0.010174754125499487,0.005874397033295384
14,"(0, 1, 2, 5, 6, 7, 10, 12, 14, 21, 24, 30, 31, 36)",[0.79460014 0.80913138 0.8180047  0.82018114],0.8104793385497991,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'streaming_tv_Yes', 'gender_Male', 'senior_citizen_0', 'dependents_Yes')",0.01612415377421326,0.010058853140552626,0.005807481568436971
13,"(0, 1, 2, 5, 6, 7, 10, 12, 14, 21, 24, 31, 36)",[0.79449533 0.81296662 0.82409372 0.81280314],0.8110897012553299,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_nan', 'online_security_Yes', 'online_backup_No', 'tech_support_Yes', 'streaming_tv_Yes', 'senior_citizen_0', 'dependents_Yes')",0.0170198642557316,0.010617631003639971,0.006130092118107653
12,"(0, 1, 2, 5, 6, 7, 10, 12, 21, 24, 31, 36)",[0.79827296 0.80882219 0.82647549 0.81120161],0.811193059957176,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Electronic check', 'payment_method_Mailed check', 'internet_service_nan', 'online_security_Yes', 'tech_support_Yes', 'streaming_tv_Yes', 'senior_citizen_0', 'dependents_Yes')",0.016151632983469492,0.010075995704075493,0.005817378832101499
11,"(0, 1, 2, 5, 7, 10, 12, 21, 24, 31, 36)",[0.80588061 0.80340011 0.82349828 0.81613168],0.8122276701807535,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'payment_method_Mailed check', 'internet_service_nan', 'online_security_Yes', 'tech_support_Yes', 'streaming_tv_Yes', 'senior_citizen_0', 'dependents_Yes')",0.012935544427892224,0.008069678788436785,0.004659031220777791
10,"(0, 1, 2, 5, 10, 12, 21, 24, 31, 36)",[0.80467077 0.80468913 0.82970821 0.81113773],0.8125514599583794,"('monthly_charges', 'total_charges', 'paperless_billing_No', 'payment_method_Credit card (automatic)', 'internet_service_nan', 'online_security_Yes', 'tech_support_Yes', 'streaming_tv_Yes', 'senior_citizen_0', 'dependents_Yes')",0.016431031964891627,0.010250295289721956,0.005918010744794124
